,NAME,S1701_C01_001E,S1703_C01_001E,S2201_C01_001E,S0101_C01_024E,S0101_C01_022E,S0101_C01_028E,S0101_C02_032E,S2301_C01_001E,msa
252,"Guayama, PR Metro Area",67923,,25441,26630,13687,18817,-888888888,-999999999,25020
253,"Iowa City, IA Metro Area",165686,,69686,86117,35838,31413,-888888888,141324,26980
256,"Homosassa Springs, FL Metro Area",145414,,62293,35536,21949,68279,-888888888,128567,26140
257,"Hot Springs, AR Metro Area",97515,,40407,33630,19787,31751,-888888888,81395,26300
258,"Houma-Thibodaux, LA Metro Area",205778,,73749,80220,51275,45933,-888888888,163170,26380
260,"Medford, OR Metro Area",217151,,89787,77014,44571,65130,-888888888,180233,32780
261,"Memphis, TN-MS-AR Metro Area",1323445,1323445,504141,540754,334204,279822,-888888888,1056054,32820
262,"Merced, CA Metro Area",268968,,79487,118046,80340,43607,-888888888,203248,32900
268,"Mayagüez, PR Metro Area",86728,,37540,33704,15034,28221,-888888888,75056,32420
269,"McAllen-Edinburg-Mission, TX Metro Area",855885,855885,237323,368464,281292,130718,-888888888,614895,32580
270,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6124734,6124734,2143067,2358469,1254388,1509489,-888888888,5089225,33100
271,"Michigan City-La Porte, IN Metro Area",102117,,43122,40965,23422,26760,-888888888,89123,33140
272,"Midland, MI Metro Area",81952,,34091,29662,18229,21712,-888888888,67552,33220
273,"Midland, TX Metro Area",175665,,59179,77804,51154,28438,-888888888,130723,33260
274,"Milwaukee-Waukesha-West Allis, WI Metro Area",1546059,1546059,634398,620108,362846,356507,-888888888,1254071,33340
275,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3569348,3569348,1386468,1469118,856977,722490,-888888888,2866310,33460
277,"Missoula, MT Metro Area",115701,,50401,54269,22121,25583,-[phone],98913,33540
278,"Mobile, AL Metro Area",406968,,158627,161345,96777,92616,-888888888,328844,33660
279,"Modesto, CA Metro Area",546057,546057,175171,227170,148801,101077,-888888888,418513,33700
280,"Monroe, LA Metro Area",168795,,64791,70362,42882,40466,-888888888,138767,33740
281,"Monroe, MI Metro Area",149045,,61586,53246,32182,37931,-888888888,122210,33780
282,"Montgomery, AL Metro Area",360744,,142728,148837,86822,80405,-888888888,298057,33860
284,"Morgantown, WV Metro Area",131565,,53173,68210,24172,28219,-888888888,118793,34060
285,"Morristown, TN Metro Area",115187,,43772,41320,25814,31424,-888888888,95938,34100
290,"Mount Vernon-Anacortes, WA Metro Area",126446,,48474,46204,27977,35896,-888888888,103110,34580
291,"Muncie, IN Metro Area",107717,,45311,50578,21430,26512,-888888888,95928,34620
292,"Muskegon, MI Metro Area",165624,,67196,65353,40064,41625,-888888888,138591,34740
293,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",473114,,187932,152113,82502,169360,-888888888,408365,34820
295,"Napa, CA Metro Area",136739,,47315,52025,28904,36088,-888888888,114103,34900
296,"Naples-Immokalee-Marco Island, FL Metro Area",374902,,144172,109126,64531,149247,-888888888,321278,34940
297,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1892057,1892057,730709,811226,446087,365861,-888888888,1534538,34980
298,"New Bern, NC Metro Area",117422,,49527,44262,26284,34736,-888888888,100124,35100
300,"New Haven-Milford, CT Metro Area",829382,829382,335539,332874,173312,209557,-888888888,705905,35300
301,"New Orleans-Metairie, LA Metro Area",1244965,1244965,482442,497418,282831,287778,-888888888,1018658,35380
303,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19629977,19629977,7282923,7997613,4289434,4389710,-888888888,16174055,35620
304,"Niles-Benton Harbor, MI Metro Area",151150,,64783,53809,33571,42824,-888888888,123766,35660
305,"North Port-Sarasota-Bradenton, FL Metro Area",811461,811461,334535,228778,133031,327067,-888888888,704555,35840
307,"Norwich-New London, CT Metro Area",255099,,108098,99689,51733,68253,-888888888,221413,35980
309,"Orlando-Kissimmee-Sanford, FL Metro Area",2527106,2527106,876502,1086401,562065,533225,-888888888,2073840,36740
310,"Oshkosh-Neenah, WI Metro Area",162762,,71332,69136,34900,38325,-888888888,140227,36780
312,"Owensboro, KY Metro Area",116919,,46687,44213,29459,28764,-888888888,93121,36980
314,"Ocala, FL Metro Area",348888,,143441,109201,65788,129048,-888888888,302081,36100
315,"Ocean City, NJ Metro Area",90737,,39208,28714,14739,32273,-888888888,79952,36140
316,"Odessa, TX Metro Area",160001,,54326,71350,48934,23546,-888888888,117708,36220
317,"Ogden-Clearfield, UT Metro Area",669913,,211332,291101,207390,106825,-888888888,491554,36260
319,"Oklahoma City, OK Metro Area",1362779,1362779,522039,584511,344764,271131,-888888888,1086472,36420
321,"Olympia-Tumwater, WA Metro Area",283280,,110713,113459,61381,68690,-888888888,232674,36500
322,"Omaha-Council Bluffs, NE-IA Metro Area",923363,923363,362764,383044,240490,184739,-888888888,728218,36540
325,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",838307,838307,271980,334352,194458,183056,-888888888,679810,37100
328,"Palm Bay-Melbourne-Titusville, FL Metro Area",590143,590143,226363,193364,109627,191416,-888888888,500565,37340
329,"Panama City, FL Metro Area",198538,,80447,77209,43440,49614,-888888888,164814,37460
330,"Parkersburg-Vienna, WV Metro Area",91463,,38995,31771,19888,24536,-888888888,75158,37620
331,"Pensacola-Ferry Pass-Brent, FL Metro Area",470226,,182711,197133,105077,117318,-888888888,401176,37860
332,"Peoria, IL Metro Area",359120,,147607,136420,85292,92701,-888888888,292926,37900
333,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5943817,5943817,2285651,2402712,1320923,1372346,-888888888,4925297,37980
334,"Portland-South Portland, ME Metro Area",523453,,228248,192326,100109,144654,-888888888,447188,38860
335,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2447000,2447000,954947,1036836,531211,518629,-888888888,2007800,38900
336,"Port St. Lucie, FL Metro Area",475962,,181838,152680,89653,160507,-888888888,403409,38940
337,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4773951,4773951,1730400,1974389,1153928,1036827,-888888888,3834872,38060
338,"Pine Bluff, AR Metro Area",77990,,32467,35239,18872,21902,-888888888,73892,38220
340,"Pittsburgh, PA Metro Area",2267626,2267626,1013812,847346,438714,644596,-888888888,1936873,38300
341,"Pittsfield, MA Metro Area",119676,,55212,42851,21564,39858,-888888888,108235,38340
343,"Pocatello, ID Metro Area",85289,,30635,37535,22544,16930,-888888888,67606,38540
344,"Ponce, PR Metro Area",284279,,107565,107716,56965,80070,-888888888,238834,38660
345,"Prescott, AZ Metro Area",226881,,100836,61880,37293,95141,-888888888,198754,39140
349,"Providence-Warwick, RI-MA Metro Area",1565994,1565994,621705,634220,320006,392671,-888888888,1343034,39300
350,"Provo-Orem, UT Metro Area",618013,618013,174426,310268,211310,69827,-888888888,443358,39340
351,"Pueblo, CO Metro Area",163507,,64954,64477,37486,42778,-888888888,134639,39380
352,"Punta Gorda, FL Metro Area",181377,,74975,40081,22207,91878,-888888888,165477,39460
354,"Racine, WI Metro Area",190105,,76808,73130,45350,46771,-888888888,157399,39540
355,"Raleigh, NC Metro Area",1337663,1337663,504854,570551,327949,237692,-888888888,1071251,39580
356,"Rapid City, SD Metro Area",143624,,58509,55101,33440,38046,-888888888,117383,39660
357,"Reading, PA Metro Area",406927,,157006,157190,93630,98856,-888888888,337231,39740
358,"Redding, CA Metro Area",176694,,68198,63525,38584,50818,-888888888,145037,39820
359,"Reno, NV Metro Area",465331,,187724,186820,102361,110827,-888888888,380451,39900
361,"Richmond, VA Metro Area",1270977,1270977,497416,519929,281971,286331,-888888888,1054268,40060
363,"Riverside-San Bernardino-Ontario, CA Metro Area",4533105,4533105,1366750,1937322,1188406,848859,-888888888,3570421,40140
364,"Roanoke, VA Metro Area",305457,,126687,112230,63395,87185,-888888888,257572,40220
366,"Rochester, MN Metro Area",216664,,88644,82705,53414,49832,-888888888,172704,40340
367,"Rochester, NY Metro Area",1030927,1030927,430682,407280,220075,270104,-888888888,875977,40380
368,"Rockford, IL Metro Area",331965,,133049,124040,79600,81879,-888888888,267367,40420
369,"Rocky Mount, NC Metro Area",143367,,58844,51195,32132,39466,-888888888,117486,40580
370,"Rome, GA Metro Area",93320,,34672,38656,22625,22880,-888888888,78167,40660
374,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2314011,2314011,835453,949291,535943,509692,-888888888,1868638,40900
375,"Saginaw, MI Metro Area",184490,,78740,70240,40848,49620,-888888888,154763,40980
376,"Salisbury, MD-DE Metro Area",395834,,161305,135799,77568,131989,-888888888,342422,41540
377,"Salt Lake City, UT Metro Area",1206060,1206060,402242,551982,335777,192103,-888888888,922505,41620
378,"San Angelo, TX Metro Area",113025,,43938,50805,28412,24983,-888888888,93439,41660
379,"San Antonio-New Braunfels, TX Metro Area",2476715,2476715,823888,1071312,635046,465473,-888888888,1955315,41700
380,"San Diego-Carlsbad, CA Metro Area",3259203,3259203,1130911,1458198,722408,661304,-888888888,2695957,41740
382,"San Francisco-Oakland-Hayward, CA Metro Area",4671716,4671716,1698978,1978620,931321,1022136,-888888888,3901974,41860
383,"San Germán, PR Metro Area",117070,,40432,41186,20313,36837,-888888888,100287,41900
384,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1968394,1968394,663870,853555,439638,381374,-888888888,1607885,41940
385,"San Juan-Carolina-Caguas, PR Metro Area",2007806,2007806,749522,775559,374977,542267,-888888888,1702657,41980
386,"St. Cloud, MN Metro Area",192847,,74937,83251,47291,41458,-888888888,157181,41060
387,"St. George, UT Metro Area",169577,,59863,63514,44725,46419,-888888888,132037,41100
388,"St. Joseph, MO-KS Metro Area",118563,,46816,48820,27620,30270,-888888888,102650,41140
389,"St. Louis, MO-IL Metro Area",2745979,2745979,1137478,1071329,620855,662672,-888888888,2254571,41180
391,"Salem, OR Metro Area",420301,,150729,172792,105205,96783,-888888888,338174,41420
392,"Salinas, CA Metro Area",418664,,126299,180834,114103,83363,-888888888,333147,41500
393,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",267624,,106198,116493,49675,77677,-888888888,240351,42020
394,"Santa Cruz-Watsonville, CA Metro Area",261414,,94994,116088,52617,63875,-888888888,227759,42100
395,"Santa Fe, NM Metro Area",147907,,62707,49518,26881,48548,-888888888,126083,42140
396,"Santa Maria-Santa Barbara, CA Metro Area",426201,,146224,196069,99331,93302,-888888888,358433,42200
397,"Santa Rosa, CA Metro Area",493293,493293,187434,184531,98257,134385,-888888888,413471,42220
398,"Savannah, GA Metro Area",377112,,142909,164040,88800,77566,-888888888,310093,42340
399,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",534566,534566,227731,200550,111070,152608,-888888888,458257,42540
401,"Seattle-Tacoma-Bellevue, WA Metro Area",3880472,3880472,1526210,1697371,846677,760035,-888888888,3182183,42660
403,"Sebastian-Vero Beach, FL Metro Area",156228,,57636,40749,25217,67498,-888888888,133911,42680
404,"Sebring, FL Metro Area",104015,,40573,29952,18396,45206,-888888888,89467,42700
407,"Sheboygan, WI Metro Area",112476,,46308,42046,25182,28484,-888888888,93193,43100
410,"Sherman-Denison, TX Metro Area",131708,,48963,49814,31346,31365,-888888888,106706,43300
412,"Shreveport-Bossier City, LA Metro Area",428522,,171540,170476,104676,99740,-888888888,342831,43340
413,"Sierra Vista-Douglas, AZ Metro Area",119305,,49751,44869,27247,38672,-888888888,102489,43420
414,"Sioux City, IA-NE-SD Metro Area",165672,,65930,64790,43485,37933,-888888888,129527,43580
415,"Sioux Falls, SD Metro Area",258339,,102650,107656,69149,50503,-888888888,203804,43620
417,"South Bend-Mishawaka, IN-MI Metro Area",309987,,128578,124624,75119,75972,-888888888,255702,43780
418,"Spartanburg, SC Metro Area",333222,,127652,130389,78188,77978,-888888888,271060,43900
419,"Springfield, IL Metro Area",203003,,88301,76504,45780,52246,-888888888,167733,44100
420,"Springfield, MA Metro Area",594692,594692,237580,257695,124706,147689,-888888888,522928,44140
421,"Springfield, MO Metro Area",451142,,192513,188690,105793,105864,-888888888,373926,44180
422,"Springfield, OH Metro Area",130902,,55327,48422,30121,35238,-888888888,108194,44220
423,"State College, PA Metro Area",144003,,58514,83525,24527,31484,-888888888,140974,44300
425,"Staunton-Waynesboro, VA Metro Area",116723,,50045,43070,24775,34839,-888888888,100719,44420
428,"Stockton-Lodi, CA Metro Area",735733,735733,231917,310768,204316,138313,-888888888,571146,44700
429,"Sumter, SC Metro Area",103395,,40396,41657,25144,23793,-888888888,84264,44940
431,"Spokane-Spokane Valley, WA Metro Area",558725,558725,229018,226291,126180,133347,-888888888,461098,44060
432,"Syracuse, NY Metro Area",621498,621498,257443,250758,135924,157647,-888888888,532143,45060
434,"Tallahassee, FL Metro Area",366441,,146351,182575,73303,80651,-888888888,321896,45220
435,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3094858,3094858,1227325,1155593,626137,834441,-888888888,2590482,45300
436,"Terre Haute, IN Metro Area",156839,,67747,68604,35439,39189,-888888888,136985,45460
437,"Texarkana, TX-AR Metro Area",144357,,56610,59368,36877,34937,-888888888,118421,45500
438,"The Villages, FL Metro Area",119252,,62854,20791,9257,84858,-888888888,120634,45540
439,"Toledo, OH Metro Area",587239,587239,245652,237355,134871,138598,-888888888,482530,45780
440,"Topeka, KS Metro Area",226844,,95364,83804,54854,61061,-888888888,184137,45820
443,"Trenton, NJ Metro Area",355087,,132980,149221,78695,79032,-888888888,300103,45940
444,"Twin Falls, ID Metro Area",107671,,40130,42519,30309,23339,-888888888,83124,46300
446,"Tucson, AZ Metro Area",1010866,1010866,402323,411019,216294,271445,-888888888,847376,46060
448,"Tulsa, OK Metro Area",977128,977128,381588,388898,244804,213910,-888888888,775542,46140
450,"Tuscaloosa, AL Metro Area",232484,,87597,111108,51642,48730,-888888888,199699,46220
451,"Tyler, TX Metro Area",225242,,77330,89911,56559,52104,-888888888,179671,46340
453,"Valdosta, GA Metro Area",140186,,53680,66077,32625,27854,-888888888,116534,46660
454,"Vallejo-Fairfield, CA Metro Area",435952,,152291,177152,99231,101130,-888888888,357799,46700
455,"Urban Honolulu, HI Metro Area",947926,947926,308208,396403,207907,233253,-888888888,792616,46520
456,"Utica-Rome, NY Metro Area",278528,,112800,105185,61141,77320,-888888888,236731,46540
457,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6142408,6142408,2234559,2618853,1434315,1167157,-888888888,4975028,47900
458,"Waterloo-Cedar Falls, IA Metro Area",162882,,68384,70850,37325,38910,-888888888,136796,47940
459,"Victoria, TX Metro Area",97577,,34730,37428,25333,22648,-888888888,75935,47020
460,"Vineland-Bridgeton, NJ Metro Area",139439,,50034,60779,35304,31962,-888888888,119757,47220
461,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1657767,1657767,654475,730966,379532,359023,-888888888,1388930,47260
462,"Visalia-Porterville, CA Metro Area",460709,,139197,195726,142990,76689,-888888888,339624,47300
463,"Kalamazoo-Portage, MI Metro Area",331369,,132841,143044,74572,74868,-888888888,274284,28020
465,"Kankakee, IL Metro Area",105667,,40642,43363,25195,25626,-888888888,87441,28100
466,"Kansas City, MO-KS Metro Area",2107777,2107777,835092,846032,519451,451904,-888888888,1683577,28140
469,"Kennewick-Richland, WA Metro Area",291148,,98988,120111,84918,55545,-888888888,219810,28420
471,"Killeen-Temple, TX Metro Area",423995,,152160,202279,120642,70989,-888888888,344042,28660
472,"Kingsport-Bristol-Bristol, TN-VA Metro Area",299590,,125768,103677,58750,92231,-888888888,254161,28700
473,"Kingston, NY Metro Area",170477,,69154,66477,31311,49420,-888888888,151260,28740
475,"Knoxville, TN Metro Area",863311,863311,344657,333834,182427,221865,-888888888,722018,28940
476,"Kokomo, IN Metro Area",80684,,35139,28970,18632,21163,-888888888,65655,29020
477,"La Crosse-Onalaska, WI-MN Metro Area",131388,,56157,56827,27280,32628,-888888888,112374,29100
478,"Lafayette, LA Metro Area",480569,,184357,195761,120290,98962,-888888888,381876,29180
479,"Lafayette-West Lafayette, IN Metro Area",206252,,81884,110485,47087,38700,-888888888,181588,29200
481,"Lake Charles, LA Metro Area",206571,,80385,82837,51355,46031,-888888888,163760,29340
483,"Lake Havasu City-Kingman, AZ Metro Area",205705,,90270,59429,35609,82568,-888888888,177746,29420
484,"Lakeland-Winter Haven, FL Metro Area",694899,694899,241171,263046,156486,185701,-888888888,570169,29460
485,"Lancaster, PA Metro Area",532563,,202490,202684,127711,133044,-888888888,430023,29540
486,"Lansing-East Lansing, MI Metro Area",460033,,186832,211343,98645,105991,-888888888,395591,29620
487,"Laredo, TX Metro Area",271899,,75300,119263,90659,35638,-888888888,195021,29700
488,"Las Cruces, NM Metro Area",211752,,80409,91541,52231,46611,-888888888,170868,29740
489,"Las Vegas-Henderson-Paradise, NV Metro Area",2205026,2205026,808605,910272,517629,455810,-888888888,1770261,29820
491,"Lawrence, KS Metro Area",113654,,48907,64287,21734,20838,-888888888,101645,29940
492,"Lawton, OK Metro Area",115616,,44611,55313,29334,23692,-888888888,99063,30020
493,"Lebanon, PA Metro Area",137372,,54522,49841,32141,37774,-888888888,113314,30140
494,"Lewiston, ID-WA Metro Area",61854,,25267,21610,14114,19783,-888888888,50348,30300
495,"Lewiston-Auburn, ME Metro Area",104252,,44897,39130,22257,26687,-888888888,87765,30340
496,"Lexington-Fayette, KY Metro Area",498872,498872,204420,222452,112946,102838,-888888888,415015,30460
497,"Lima, OH Metro Area",98896,,41204,38849,23083,25327,-888888888,82411,30620
498,"Lincoln, NE Metro Area",318687,,132621,149490,75834,65601,-888888888,265809,30700
499,"Little Rock-North Little Rock-Conway, AR Metro Area",726506,726506,284383,297398,173545,158602,-888888888,586149,30780
500,"Logan, UT-ID Metro Area",138081,,43423,68480,43271,19325,-888888888,103060,30860
502,"Longview, TX Metro Area",208947,,76416,85024,53747,49543,-888888888,172700,30980
503,"Longview, WA Metro Area",107503,,43279,38606,25393,29096,-888888888,86221,31020
504,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13101352,13101352,4354302,5640185,2887679,2609293,-888888888,10733285,31080
505,"Louisville/Jefferson County, KY-IN Metro Area",1266685,1266685,507467,504434,288580,296074,-888888888,1041495,31140
506,"Lubbock, TX Metro Area",307244,,120125,149490,76993,57667,-888888888,250454,31180
509,"Lynchburg, VA Metro Area",252900,,103276,101930,52145,68894,-888888888,219117,31340
510,"Macon-Bibb County, GA Metro Area",217406,,84705,87637,53940,52601,-888888888,179700,31420
511,"Madera, CA Metro Area",149208,,44484,63858,43123,30154,-888888888,119395,31460
512,"Madison, WI Metro Area",645199,645199,275594,289762,136760,135281,-888888888,539502,31540
513,"Manchester-Nashua, NH Metro Area",406805,,161649,159203,84981,94446,-888888888,340143,31700
514,"Manhattan, KS Metro Area",87236,,35912,55051,19434,14828,-888888888,80654,31740
516,"Mankato-North Mankato, MN Metro Area",96132,,39263,47679,20349,19920,-888888888,82972,31860
518,"Mansfield, OH Metro Area",114034,,48105,43118,25845,31379,-888888888,98254,31900
